Age,Gender,Department,Salary,Experience,Satisfaction
38,Male,IT,17015.52,14,6.4
21,Male,Marketing,15385.36,1,7.9
45,Female,IT,23484.77,22,8.5
51,Female,IT,29355.73,32,3.8
25,Female,Marketing,11480.07,4,8.3
51,Female,Marketing,27932.95,32,6.5
23,Male,Marketing,12721.61,1,5.2
30,Male,HR,22838.91,12,5.7
36,Female,Sales,21272.1,12,8.6
57,Male,HR,32188.01,39,7.5
43,Female,Sales,21440.62,22,7.1
24,Female,HR,11561.97,6,7.5
53,Female,Sales,26337.21,35,8.9
25,Male,HR,16472.26,4,6.8
41,Female,Marketing,20395.08,18,7.1
30,Male,IT,18448.87,7,9.3
35,Female,HR,29877.0,14,6.3
52,Female,Sales,32355.62,28,8.2
28,Male,Marketing,14369.88,6,6.0
